loan_amount,borrower_age,monthly_income,dti_ratio,dpd,cluster,segment_name,default_probability,risk_category
20000000,33,12790580,0.47,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
8000000,48,6527505,0.47,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
15500000,40,1527866,0.23,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
12500000,53,26885135,0.31,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
6000000,36,26115353,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
13000000,49,11643914,0.4,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
18500000,43,24636863,0.15,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
16500000,44,4835448,0.52,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
14000000,54,16924047,0.51,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
4500000,27,6135089,0.37,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
6000000,58,498686,0.17,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
2500000,57,6296429,0.11,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
14000000,24,26044713,0.5,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
17500000,54,2003196,0.4,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
2500000,42,10159582,0.46,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
17000000,25,5258207,0.25,6,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
17000000,43,21197962,0.35,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
6500000,35,12332164,0.47,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
19500000,51,17074030,0.33,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
7000000,29,23786820,0.4,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
5500000,45,23116956,0.49,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
19000000,45,3367948,0.21,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
2000000,41,26451838,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
16500000,29,15307208,0.37,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
3500000,58,24584687,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
4000000,42,5819571,0.48,18,3,Critical Delinquents,0.4226190476190476,2. Medium Risk
18500000,43,9018135,0.46,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
5000000,24,26694257,0.54,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
7500000,49,16630838,0.42,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
19000000,35,16760028,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
7500000,21,1147713,0.23,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
2500000,50,26927382,0.5,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
14500000,49,16162844,0.18,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
9500000,40,1445731,0.45,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
5000000,53,14912910,0.49,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
6000000,56,4849761,0.27,10,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
2000000,42,4524586,0.26,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
15500000,33,20777897,0.38,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
9000000,27,21043821,0.53,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
8000000,28,24191100,0.21,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
20000000,48,8575152,0.57,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
18000000,29,21827505,0.4,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
12500000,45,14117003,0.6,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
11500000,36,20685410,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
6000000,30,1155408,0.16,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
17000000,31,3587133,0.51,9,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
18000000,51,4060760,0.53,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
18500000,32,10714421,0.32,10,3,Critical Delinquents,0.2463768115942029,3. Low Risk
1500000,51,7155217,0.46,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
4500000,34,3097620,0.53,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
9000000,52,25007251,0.12,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
17500000,37,2678978,0.39,17,3,Critical Delinquents,0.0993788819875776,3. Low Risk
17000000,55,3736584,0.53,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
7000000,21,13683619,0.3,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
2000000,49,9245245,0.25,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
14500000,24,6356676,0.5,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
7500000,43,9757626,0.27,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
14000000,48,12198996,0.1,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
8000000,36,26191546,0.58,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
6000000,32,22411700,0.4,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
2500000,41,5039714,0.51,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
17000000,37,16070529,0.51,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
1000000,33,10519101,0.13,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
19500000,52,13738315,0.19,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
16000000,57,8251871,0.26,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
13000000,35,995561,0.26,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
8500000,32,12108566,0.43,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
13500000,35,23641811,0.41,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
12000000,54,27184645,0.35,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
17500000,26,5669762,0.21,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
19500000,37,3750553,0.29,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
13000000,40,23507654,0.37,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
19000000,29,2481022,0.33,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
11500000,25,12786164,0.16,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
11000000,43,2647480,0.42,22,3,Critical Delinquents,0.0993788819875776,3. Low Risk
2000000,53,19016427,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
4500000,58,2593376,0.29,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
2000000,34,1959925,0.46,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
3500000,37,21891043,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
11500000,39,6404202,0.38,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1000000,53,22971457,0.27,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
12000000,21,6427713,0.1,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
20000000,33,18698297,0.2,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
15500000,47,27910471,0.57,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
15500000,26,5351477,0.36,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
20000000,26,1577962,0.6,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
17000000,53,10037736,0.36,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
12000000,50,6147071,0.37,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
13000000,55,27290968,0.3,28,3,Critical Delinquents,0.0611111111111111,3. Low Risk
8000000,43,444042,0.26,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
6500000,30,5299317,0.23,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
7500000,39,15673642,0.27,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
13500000,48,12052980,0.33,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
2000000,43,12366233,0.2,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
8000000,24,7012789,0.21,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
15000000,40,21942076,0.24,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
15000000,39,16620033,0.32,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
18000000,47,22426730,0.43,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
1500000,54,8056602,0.53,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
11000000,24,19145359,0.24,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
11000000,58,5985035,0.19,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
6000000,27,22375322,0.29,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
10500000,27,3508050,0.55,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
2000000,46,10678120,0.1,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
15500000,46,19007439,0.44,3,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
15500000,39,15951446,0.34,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
11500000,29,19118574,0.18,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
10000000,40,17805788,0.26,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
7500000,36,27694811,0.21,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
11500000,37,20514971,0.54,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
14000000,42,410079,0.34,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
8000000,33,13992434,0.38,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
18500000,32,23393282,0.4,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
10500000,30,10461284,0.42,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
7500000,21,9622773,0.35,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
8500000,52,3489981,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
18500000,50,21387831,0.27,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
6500000,28,11642005,0.19,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
9500000,41,18096051,0.44,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
15000000,42,24350808,0.13,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
9000000,38,24764757,0.38,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
7000000,22,4074609,0.21,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
18000000,29,1291940,0.57,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
18000000,23,1535061,0.27,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
10000000,46,2660985,0.26,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
9500000,41,1584880,0.56,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
3500000,50,26865441,0.31,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
2000000,48,18167796,0.58,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
17000000,56,10779929,0.11,6,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
1000000,46,8091757,0.25,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2500000,54,18151356,0.43,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
5000000,28,27119243,0.55,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
16000000,30,14376366,0.23,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
6500000,34,24572363,0.57,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
19500000,35,18004864,0.4,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
2500000,37,17292691,0.5,5,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
5000000,38,19509877,0.3,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
5000000,52,6311300,0.21,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
19000000,58,13280689,0.56,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
13500000,43,13864089,0.57,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
10500000,43,24517719,0.35,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
4000000,55,7038828,0.1,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
1000000,59,12452911,0.15,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
14000000,35,23800533,0.39,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
19500000,44,22844897,0.11,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
7000000,48,4123491,0.3,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
10500000,36,3427007,0.25,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
15000000,36,387151,0.46,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
10500000,59,6171552,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
4500000,26,21670529,0.34,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
8500000,22,25575671,0.39,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
2500000,33,3176611,0.41,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
15500000,29,19423179,0.3,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
20000000,54,24243059,0.25,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
19000000,37,11749554,0.44,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
9500000,47,25996394,0.52,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
18000000,49,26479270,0.45,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
16500000,57,4220755,0.57,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
6500000,42,4954663,0.46,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
7000000,44,7570469,0.48,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
16500000,27,12221260,0.18,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
14500000,54,17806317,0.31,23,3,Critical Delinquents,0.0611111111111111,3. Low Risk
18000000,32,13437561,0.34,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
5000000,43,436919,0.23,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
15500000,35,9990930,0.36,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
3000000,53,12065356,0.25,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
1000000,33,20846000,0.44,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
3500000,43,20658666,0.34,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
13500000,58,21853413,0.33,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
10500000,52,11425638,0.59,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
14000000,55,6918831,0.3,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
8000000,21,14572173,0.28,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
11500000,25,7754155,0.26,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
10000000,33,18962739,0.55,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
19000000,25,1734931,0.35,29,3,Critical Delinquents,0.0077519379844961,3. Low Risk
12500000,52,9157446,0.4,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
14000000,41,18965824,0.19,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
2500000,44,16224604,0.37,22,3,Critical Delinquents,0.4226190476190476,2. Medium Risk
10500000,38,13775654,0.24,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
9000000,41,2324881,0.47,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
3000000,30,23574439,0.52,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
14500000,44,14914845,0.46,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
9500000,41,27211189,0.47,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
16500000,45,9385574,0.36,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
1000000,43,8074726,0.46,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1500000,42,20898612,0.31,21,3,Critical Delinquents,0.0993788819875776,3. Low Risk
10500000,24,6056912,0.43,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
17500000,54,13615406,0.23,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
20000000,26,23868851,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
1500000,48,6478092,0.31,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
12500000,51,21465067,0.33,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
19000000,55,24258281,0.23,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
10000000,59,26703585,0.46,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
17000000,43,12546707,0.14,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
10500000,26,21364266,0.21,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
11500000,36,12780843,0.47,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
3000000,22,4180941,0.32,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
6500000,44,16937267,0.45,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
11500000,37,23180346,0.38,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
4500000,21,2602545,0.58,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
8500000,26,6911909,0.4,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
1000000,25,9318775,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
9500000,49,22703968,0.28,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
9500000,32,7897116,0.17,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
3500000,59,14895408,0.56,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
10000000,23,8634530,0.15,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
4500000,21,27273182,0.29,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
8500000,47,9374451,0.21,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
13500000,44,3838174,0.52,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
1000000,39,9634448,0.25,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
18000000,28,24997366,0.6,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
9500000,22,7893929,0.12,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
8500000,50,16842162,0.16,4,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2500000,50,15880562,0.21,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
19500000,59,1127023,0.51,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
9000000,52,5673758,0.54,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
3500000,21,24579655,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
8500000,58,13561069,0.12,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
19500000,33,23663388,0.47,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
18000000,31,7436283,0.17,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
20000000,30,6551566,0.17,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
2000000,46,3499466,0.11,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
19000000,40,1519279,0.12,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
12500000,37,2058841,0.23,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2500000,37,10317528,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
15000000,24,12636370,0.28,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
6000000,25,24964489,0.52,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
2000000,43,16449440,0.26,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
12000000,30,24045276,0.46,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
14500000,48,7319263,0.15,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
4500000,53,20838650,0.43,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
2000000,46,9549230,0.26,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
12000000,49,17140230,0.47,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
7000000,47,27279759,0.17,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
2500000,38,13101262,0.55,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
9000000,30,15929059,0.22,13,3,Critical Delinquents,0.0611111111111111,3. Low Risk
9500000,25,3222364,0.28,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
6000000,30,17599075,0.58,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
9000000,41,26217442,0.39,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
8500000,44,21798859,0.28,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
15000000,58,25545016,0.57,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
12000000,23,9616915,0.26,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
5500000,51,9733616,0.15,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
17500000,57,1746849,0.6,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
11500000,22,8769531,0.23,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
8500000,22,1999060,0.53,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1000000,59,23403488,0.18,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
7500000,54,14495171,0.47,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
16000000,40,8041625,0.36,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
4500000,53,12255227,0.59,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
7500000,24,11575504,0.38,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
14000000,31,14377483,0.11,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
12000000,25,1284226,0.4,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
17500000,45,8077359,0.17,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
11000000,57,9492359,0.5,3,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
13500000,54,5196648,0.53,13,3,Critical Delinquents,0.0611111111111111,3. Low Risk
9500000,29,19177848,0.34,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
6000000,26,3313760,0.49,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
10000000,38,12599024,0.17,17,3,Critical Delinquents,0.0611111111111111,3. Low Risk
1000000,34,22612411,0.35,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
10500000,39,7966100,0.3,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
1000000,34,16322928,0.41,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
5000000,37,27044485,0.12,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
16000000,55,5026491,0.48,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
19500000,49,12520717,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
11000000,37,7912867,0.43,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
9000000,28,16987240,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
16000000,21,19015779,0.52,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
13500000,56,20611936,0.19,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
14000000,27,3228838,0.36,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
9000000,25,13307466,0.23,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
19500000,44,3187467,0.46,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
14500000,48,11293096,0.26,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
9000000,37,15940533,0.46,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
4000000,57,12079408,0.24,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
15500000,40,20507973,0.48,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
17000000,23,12080383,0.12,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
3500000,57,25429739,0.24,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
18000000,46,23770841,0.35,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
9000000,35,17244725,0.12,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
19000000,28,3196224,0.19,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
4500000,33,22652203,0.57,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
4500000,23,2961713,0.59,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
4000000,21,876618,0.47,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
17500000,29,19363934,0.23,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
9000000,51,1245521,0.23,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
2500000,46,340212,0.42,20,3,Critical Delinquents,0.0993788819875776,3. Low Risk
7000000,37,8957739,0.16,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
14000000,54,813657,0.57,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
15000000,29,10386066,0.21,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2000000,33,7809184,0.6,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
19500000,25,16360459,0.35,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
10000000,33,22379103,0.49,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
12500000,21,975093,0.1,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
14000000,45,3827513,0.54,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
6000000,24,8297135,0.24,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
1000000,56,22141767,0.43,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
7000000,30,16935554,0.5,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
11000000,48,18949863,0.18,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
15500000,26,17439953,0.32,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
11500000,47,12383500,0.35,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
10000000,32,6706494,0.26,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
19000000,23,10130227,0.34,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
